Timestamp,Port1_VWC,Port2_VWC,Port3_VWC,Port4_VWC,Port5_VWC,Port6_VWC,Bat_percent,mV Battery Voltage
5/20/25 16:00,0.109,0.074,0.164,0.156,0.169,0.277,61,7833
5/20/25 17:00,0.110,0.073,0.165,0.156,0.170,0.277,61,7835
5/20/25 18:00,0.111,0.073,0.166,0.155,0.171,0.276,61,7835
5/20/25 19:00,0.112,0.073,0.166,0.155,0.171,0.276,61,7835
5/20/25 20:00,0.112,0.073,0.166,0.156,0.171,0.276,61,7835
5/20/25 21:00,0.111,0.074,0.166,0.156,0.171,0.276,60,7805
5/20/25 22:00,0.110,0.074,0.165,0.156,0.171,0.278,55,7662
5/20/25 23:00,0.108,0.074,0.164,0.156,0.170,0.278,55,7672
5/21/25 0:00,0.107,0.074,0.163,0.156,0.168,0.279,55,7669
5/21/25 1:00,0.105,0.074,0.162,0.156,0.168,0.280,60,7822
5/21/25 2:00,0.104,0.074,0.161,0.156,0.167,0.280,60,7823
5/21/25 3:00,0.103,0.075,0.160,0.156,0.166,0.282,60,7824
5/21/25 4:00,0.102,0.075,0.159,0.156,0.164,0.283,60,7820
5/21/25 5:00,0.102,0.075,0.158,0.156,0.164,0.284,60,7817
5/21/25 6:00,0.101,0.075,0.158,0.156,0.163,0.284,60,7824
5/21/25 7:00,0.100,0.075,0.157,0.156,0.163,0.284,60,7815
5/21/25 8:00,0.100,0.075,0.157,0.156,0.162,0.283,60,7813
5/21/25 9:00,0.100,0.075,0.157,0.156,0.162,0.280,55,7675
5/21/25 10:00,0.101,0.075,0.157,0.156,0.162,0.279,56,7688
5/21/25 11:00,0.101,0.075,0.158,0.156,0.162,0.279,57,7718
5/21/25 12:00,0.102,0.074,0.159,0.156,0.163,0.279,57,7731
5/21/25 13:00,0.103,0.074,0.160,0.156,0.164,0.278,57,7735
5/21/25 14:00,0.104,0.074,0.161,0.156,0.166,0.278,57,7727
5/21/25 15:00,0.105,0.073,0.163,0.156,0.168,0.277,57,7732
5/21/25 16:00,0.106,0.073,0.164,0.156,0.169,0.277,57,7734
5/21/25 17:00,0.107,0.073,0.165,0.156,0.170,0.277,57,7733
5/21/25 18:00,0.108,0.073,0.165,0.156,0.171,0.276,57,7734
5/21/25 19:00,0.108,0.073,0.165,0.156,0.171,0.276,57,7732
5/21/25 20:00,0.109,0.073,0.165,0.156,0.171,0.276,58,7765
5/21/25 21:00,0.108,0.073,0.165,0.156,0.171,0.276,55,7661
5/21/25 22:00,0.106,0.073,0.164,0.156,0.170,0.277,57,7738
5/21/25 23:00,0.105,0.073,0.163,0.156,0.169,0.277,58,7749
5/22/25 0:00,0.104,0.073,0.162,0.157,0.168,0.278,58,7748
5/22/25 1:00,0.103,0.073,0.161,0.156,0.167,0.279,59,7780
5/22/25 2:00,0.102,0.073,0.160,0.156,0.166,0.280,58,7746
5/22/25 3:00,0.101,0.073,0.159,0.156,0.165,0.282,60,7807
5/22/25 4:00,0.100,0.073,0.158,0.156,0.165,0.282,60,7819
5/22/25 5:00,0.099,0.073,0.157,0.156,0.164,0.283,59,7797
5/22/25 6:00,0.098,0.073,0.157,0.156,0.163,0.283,59,7796
5/22/25 7:00,0.097,0.074,0.156,0.156,0.162,0.283,60,7804
5/22/25 8:00,0.097,0.074,0.156,0.156,0.162,0.283,59,7771
5/22/25 9:00,0.097,0.074,0.156,0.157,0.162,0.280,59,7773
5/22/25 10:00,0.098,0.074,0.157,0.157,0.162,0.278,57,7723
5/22/25 11:00,0.099,0.073,0.157,0.157,0.162,0.278,58,7751
5/22/25 12:00,0.099,0.073,0.158,0.157,0.163,0.277,58,7760
5/22/25 13:00,0.100,0.073,0.159,0.157,0.164,0.277,59,7770
5/22/25 14:00,0.101,0.073,0.160,0.157,0.166,0.276,59,7773
5/22/25 15:00,0.102,0.072,0.162,0.157,0.167,0.276,59,7776
5/22/25 16:00,0.103,0.072,0.163,0.157,0.169,0.276,59,7776
5/22/25 17:00,0.104,0.072,0.164,0.157,0.170,0.275,59,7777
5/22/25 18:00,0.105,0.072,0.164,0.156,0.171,0.275,59,7779
5/22/25 19:00,0.106,0.072,0.164,0.156,0.171,0.275,59,7780
5/22/25 20:00,0.106,0.072,0.164,0.156,0.171,0.275,59,7782
5/22/25 21:00,0.106,0.072,0.164,0.157,0.170,0.276,59,7771
5/22/25 22:00,0.105,0.072,0.163,0.157,0.170,0.276,59,7775
5/22/25 23:00,0.104,0.072,0.162,0.157,0.169,0.276,59,7775
5/23/25 0:00,0.103,0.072,0.162,0.157,0.168,0.277,59,7770
5/23/25 1:00,0.101,0.072,0.161,0.157,0.167,0.277,60,7800
5/23/25 2:00,0.100,0.072,0.160,0.157,0.166,0.278,60,7807
5/23/25 3:00,0.098,0.072,0.159,0.157,0.165,0.280,60,7800
5/23/25 4:00,0.097,0.073,0.158,0.157,0.164,0.280,54,7625
5/23/25 5:00,0.096,0.073,0.157,0.157,0.163,0.281,55,7652
5/23/25 6:00,0.095,0.073,0.157,0.157,0.162,0.281,55,7655
5/23/25 7:00,0.094,0.073,0.156,0.157,0.161,0.281,59,7783
5/23/25 8:00,0.094,0.073,0.156,0.157,0.161,0.279,58,7761
5/23/25 9:00,0.095,0.073,0.156,0.157,0.161,0.277,55,7670
5/23/25 10:00,0.095,0.072,0.156,0.157,0.161,0.276,55,7669
5/23/25 11:00,0.096,0.072,0.156,0.157,0.162,0.276,55,7653
5/23/25 12:00,0.097,0.072,0.157,0.157,0.162,0.276,55,7659
5/23/25 13:00,0.098,0.072,0.158,0.157,0.163,0.275,55,7671
5/23/25 14:00,0.099,0.072,0.159,0.157,0.165,0.275,55,7672
5/23/25 15:00,0.100,0.072,0.161,0.157,0.166,0.274,55,7679
5/23/25 16:00,0.101,0.071,0.162,0.157,0.168,0.274,56,7681
5/23/25 17:00,0.102,0.071,0.163,0.157,0.169,0.274,56,7686
5/23/25 18:00,0.103,0.071,0.163,0.157,0.170,0.273,56,7695
5/23/25 19:00,0.104,0.071,0.163,0.157,0.170,0.273,56,7685
5/23/25 20:00,0.104,0.071,0.163,0.157,0.170,0.273,55,7678
5/23/25 21:00,0.104,0.071,0.163,0.157,0.170,0.273,56,7680
5/23/25 22:00,0.103,0.071,0.162,0.157,0.169,0.273,55,7679
5/23/25 23:00,0.102,0.071,0.162,0.157,0.168,0.273,56,7697
5/24/25 0:00,0.101,0.072,0.161,0.157,0.168,0.273,57,7737
5/24/25 1:00,0.100,0.072,0.160,0.157,0.167,0.274,57,7736
5/24/25 2:00,0.098,0.072,0.160,0.157,0.166,0.274,57,7724
5/24/25 3:00,0.096,0.072,0.159,0.158,0.165,0.274,57,7726
5/24/25 4:00,0.094,0.072,0.158,0.158,0.164,0.274,57,7728
5/24/25 5:00,0.093,0.072,0.158,0.158,0.163,0.274,57,7732
5/24/25 6:00,0.092,0.072,0.157,0.158,0.162,0.274,57,7733
5/24/25 7:00,0.092,0.072,0.157,0.158,0.161,0.275,58,7744
5/24/25 8:00,0.092,0.072,0.157,0.158,0.161,0.275,59,7795
5/24/25 9:00,0.092,0.072,0.156,0.158,0.160,0.275,57,7735
5/24/25 10:00,0.093,0.071,0.156,0.158,0.160,0.274,57,7738
5/24/25 11:00,0.094,0.071,0.156,0.158,0.160,0.274,58,7741
5/24/25 12:00,0.095,0.071,0.157,0.157,0.161,0.274,58,7745
5/24/25 13:00,0.096,0.071,0.158,0.157,0.162,0.273,58,7751
5/24/25 14:00,0.097,0.071,0.159,0.157,0.163,0.273,58,7756
5/24/25 15:00,0.098,0.071,0.160,0.157,0.165,0.273,58,7755
5/24/25 16:00,0.099,0.070,0.161,0.157,0.166,0.272,58,7757
5/24/25 17:00,0.100,0.070,0.162,0.157,0.167,0.272,58,7758
5/24/25 18:00,0.100,0.070,0.163,0.157,0.168,0.271,58,7759
5/24/25 19:00,0.101,0.070,0.163,0.157,0.168,0.271,58,7751
5/24/25 20:00,0.102,0.070,0.163,0.157,0.168,0.271,58,7750
5/24/25 21:00,0.101,0.070,0.163,0.157,0.167,0.271,58,7748
5/24/25 22:00,0.099,0.071,0.162,0.157,0.167,0.271,58,7750
5/24/25 23:00,0.097,0.071,0.161,0.157,0.166,0.272,57,7710
5/25/25 0:00,0.096,0.071,0.160,0.157,0.165,0.272,56,7696
5/25/25 1:00,0.095,0.070,0.160,0.157,0.164,0.271,58,7767
5/25/25 2:00,0.093,0.070,0.159,0.158,0.163,0.271,58,7767
5/25/25 3:00,0.092,0.070,0.158,0.158,0.163,0.272,58,7766
5/25/25 4:00,0.091,0.071,0.157,0.158,0.162,0.272,58,7764
5/25/25 5:00,0.090,0.071,0.157,0.158,0.161,0.272,58,7759
5/25/25 6:00,0.089,0.071,0.156,0.158,0.160,0.272,58,7761
5/25/25 7:00,0.088,0.071,0.155,0.158,0.159,0.273,58,7760
5/25/25 8:00,0.089,0.070,0.155,0.158,0.159,0.273,58,7765
5/25/25 9:00,0.089,0.070,0.155,0.158,0.158,0.273,56,7684
5/25/25 10:00,0.090,0.070,0.155,0.158,0.158,0.273,55,7653
5/25/25 11:00,0.091,0.070,0.155,0.157,0.159,0.272,55,7663
5/25/25 12:00,0.092,0.070,0.156,0.157,0.159,0.272,55,7670
5/25/25 13:00,0.093,0.070,0.157,0.157,0.160,0.271,55,7675
5/25/25 14:00,0.094,0.070,0.159,0.157,0.162,0.271,55,7679
5/25/25 15:00,0.095,0.070,0.160,0.157,0.163,0.270,56,7683
5/25/25 16:00,0.096,0.069,0.160,0.157,0.164,0.270,56,7688
5/25/25 17:00,0.096,0.069,0.161,0.157,0.165,0.270,56,7688
5/25/25 18:00,0.097,0.069,0.162,0.157,0.166,0.270,56,7694
5/25/25 19:00,0.098,0.069,0.162,0.157,0.166,0.269,56,7697
5/25/25 20:00,0.098,0.069,0.161,0.157,0.166,0.270,57,7728
5/25/25 21:00,0.097,0.069,0.161,0.157,0.166,0.270,58,7748
5/25/25 22:00,0.096,0.069,0.160,0.157,0.165,0.270,57,7720
5/25/25 23:00,0.095,0.069,0.159,0.157,0.164,0.270,57,7730
5/26/25 0:00,0.094,0.069,0.159,0.157,0.163,0.270,56,7690
5/26/25 1:00,0.092,0.069,0.158,0.157,0.163,0.270,58,7744
5/26/25 2:00,0.092,0.069,0.157,0.157,0.162,0.270,58,7747
5/26/25 3:00,0.091,0.070,0.157,0.158,0.161,0.270,58,7745
5/26/25 4:00,0.090,0.070,0.156,0.158,0.160,0.271,58,7748
5/26/25 5:00,0.089,0.070,0.155,0.158,0.159,0.271,58,7746
5/26/25 6:00,0.088,0.070,0.154,0.158,0.158,0.272,58,7746
5/26/25 7:00,0.088,0.070,0.154,0.158,0.158,0.272,58,7747
5/26/25 8:00,0.088,0.069,0.153,0.158,0.157,0.272,58,7747
5/26/25 9:00,0.088,0.069,0.153,0.158,0.157,0.270,60,7816
5/26/25 10:00,0.089,0.069,0.153,0.158,0.157,0.270,60,7817
5/26/25 11:00,0.090,0.069,0.154,0.158,0.158,0.270,60,7821
5/26/25 12:00,0.090,0.069,0.154,0.157,0.158,0.270,60,7822
5/26/25 13:00,0.091,0.069,0.155,0.157,0.160,0.269,60,7822
5/26/25 14:00,0.092,0.069,0.157,0.157,0.161,0.269,60,7822
5/26/25 15:00,0.093,0.068,0.158,0.157,0.162,0.269,60,7822
5/26/25 16:00,0.095,0.068,0.159,0.157,0.163,0.269,60,7821
5/26/25 17:00,0.096,0.068,0.160,0.157,0.164,0.268,60,7822
5/26/25 18:00,0.097,0.068,0.160,0.157,0.166,0.268,60,7823
5/26/25 19:00,0.097,0.068,0.161,0.157,0.166,0.268,60,7824
5/26/25 20:00,0.098,0.068,0.161,0.157,0.166,0.268,60,7821
5/26/25 21:00,0.098,0.068,0.161,0.157,0.166,0.268,54,7621
5/26/25 22:00,0.097,0.068,0.160,0.157,0.165,0.269,54,7647
5/26/25 23:00,0.096,0.068,0.159,0.157,0.164,0.269,56,7686
5/27/25 0:00,0.095,0.068,0.158,0.157,0.164,0.269,55,7658
5/27/25 1:00,0.095,0.068,0.158,0.158,0.163,0.269,59,7790
5/27/25 2:00,0.095,0.068,0.157,0.158,0.162,0.269,59,7774
5/27/25 3:00,0.094,0.069,0.156,0.158,0.162,0.270,59,7773
5/27/25 4:00,0.093,0.069,0.155,0.158,0.161,0.270,59,7772
5/27/25 5:00,0.092,0.069,0.154,0.158,0.160,0.271,59,7773
5/27/25 6:00,0.091,0.069,0.154,0.158,0.159,0.271,59,7770
5/27/25 7:00,0.091,0.069,0.153,0.157,0.158,0.272,58,7769
5/27/25 8:00,0.091,0.068,0.153,0.158,0.158,0.271,59,7778
5/27/25 9:00,0.091,0.068,0.153,0.158,0.158,0.269,59,7787
5/27/25 10:00,0.091,0.068,0.153,0.158,0.157,0.269,58,7757
5/27/25 11:00,0.092,0.068,0.153,0.158,0.157,0.269,57,7735
5/27/25 12:00,0.092,0.068,0.153,0.158,0.158,0.268,58,7749
5/27/25 13:00,0.093,0.068,0.154,0.158,0.158,0.268,58,7766
5/27/25 14:00,0.094,0.068,0.155,0.157,0.159,0.268,58,7769
5/27/25 15:00,0.094,0.068,0.156,0.158,0.160,0.267,58,7767
5/27/25 16:00,0.095,0.068,0.157,0.158,0.162,0.267,58,7769
5/27/25 17:00,0.096,0.067,0.158,0.157,0.163,0.266,58,7769
5/27/25 18:00,0.097,0.067,0.159,0.157,0.164,0.266,58,7767
5/27/25 19:00,0.098,0.067,0.159,0.157,0.164,0.266,58,7769
5/27/25 20:00,0.098,0.067,0.158,0.157,0.164,0.266,58,7759
5/27/25 21:00,0.098,0.067,0.158,0.157,0.163,0.267,55,7668
5/27/25 22:00,0.097,0.067,0.158,0.158,0.163,0.267,56,7696
5/27/25 23:00,0.097,0.067,0.157,0.158,0.162,0.267,56,7707
5/28/25 0:00,0.096,0.067,0.156,0.158,0.161,0.267,57,7737
5/28/25 1:00,0.096,0.067,0.155,0.158,0.160,0.268,59,7774
5/28/25 2:00,0.095,0.067,0.155,0.157,0.160,0.268,59,7775
5/28/25 3:00,0.095,0.067,0.154,0.157,0.159,0.268,59,7771
5/28/25 4:00,0.095,0.067,0.154,0.157,0.159,0.268,59,7771
5/28/25 5:00,0.095,0.068,0.153,0.157,0.158,0.268,59,7772
5/28/25 6:00,0.095,0.068,0.153,0.157,0.158,0.268,59,7772
5/28/25 7:00,0.095,0.067,0.153,0.157,0.158,0.267,59,7770
5/28/25 8:00,0.095,0.067,0.153,0.157,0.157,0.267,58,7768
5/28/25 9:00,0.095,0.067,0.153,0.157,0.157,0.267,58,7769
5/28/25 10:00,0.095,0.067,0.153,0.157,0.157,0.267,58,7767
5/28/25 11:00,0.095,0.067,0.153,0.158,0.157,0.267,56,7684
5/28/25 12:00,0.095,0.067,0.153,0.158,0.157,0.267,56,7696
5/28/25 13:00,0.095,0.067,0.154,0.158,0.158,0.267,56,7697
5/28/25 14:00,0.096,0.067,0.154,0.158,0.158,0.267,57,7713
5/28/25 15:00,0.096,0.067,0.154,0.157,0.158,0.266,57,7714
5/28/25 16:00,0.096,0.067,0.154,0.157,0.158,0.266,56,7696
5/28/25 17:00,0.096,0.067,0.155,0.158,0.159,0.266,56,7697
5/28/25 18:00,0.096,0.067,0.155,0.157,0.159,0.266,56,7697
5/28/25 19:00,0.097,0.067,0.155,0.157,0.159,0.266,56,7702
5/28/25 20:00,0.097,0.067,0.155,0.157,0.159,0.266,55,7666
5/28/25 21:00,0.097,0.067,0.155,0.157,0.159,0.266,54,7637
5/28/25 22:00,0.097,0.067,0.155,0.157,0.159,0.266,54,7645
5/28/25 23:00,0.097,0.067,0.154,0.157,0.158,0.266,54,7648
5/29/25 0:00,0.096,0.067,0.154,0.157,0.158,0.266,55,7651
5/29/25 1:00,0.096,0.067,0.153,0.157,0.157,0.266,59,7776
5/29/25 2:00,0.096,0.067,0.153,0.158,0.157,0.266,59,7775
5/29/25 3:00,0.096,0.067,0.153,0.158,0.157,0.266,59,7776
5/29/25 4:00,0.095,0.067,0.152,0.157,0.156,0.266,59,7775
5/29/25 5:00,0.095,0.067,0.152,0.157,0.156,0.266,59,7774
5/29/25 6:00,0.095,0.067,0.152,0.157,0.156,0.266,59,7774
5/29/25 7:00,0.095,0.067,0.151,0.157,0.156,0.266,59,7773
5/29/25 8:00,0.095,0.067,0.151,0.157,0.155,0.266,59,7776
5/29/25 9:00,0.095,0.067,0.151,0.157,0.155,0.265,59,7773
5/29/25 10:00,0.095,0.067,0.151,0.157,0.155,0.265,59,7773
5/29/25 11:00,0.095,0.067,0.151,0.158,0.155,0.265,59,7776
5/29/25 12:00,0.096,0.067,0.152,0.157,0.156,0.265,59,7776
5/29/25 13:00,0.096,0.067,0.153,0.157,0.157,0.265,59,7776
5/29/25 14:00,0.097,0.066,0.154,0.157,0.158,0.264,59,7776
5/29/25 15:00,0.098,0.066,0.155,0.157,0.159,0.264,59,7775
5/29/25 16:00,0.099,0.066,0.157,0.157,0.161,0.264,59,7776
5/29/25 17:00,0.099,0.066,0.158,0.157,0.162,0.264,59,7777
5/29/25 18:00,0.100,0.066,0.159,0.157,0.163,0.264,59,7777
5/29/25 19:00,0.101,0.066,0.159,0.157,0.164,0.264,59,7776
